+------------------------------------------------------------------------------+
|                                                                              |
| Atomistix ToolKit 2017.1 [Build ce08f12339]                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+----------------------------------------------------------+
| Bulk Bravais lattice                                     |
+----------------------------------------------------------+
Type:
Hexagonal

Lattice constants:
a =   246.120000 Ang
b =   246.120000 Ang
c =     6.709000 Ang

Lattice angles:
alpha =    90.000000 deg
beta  =    90.000000 deg
gamma =   120.000000 deg

Primitive vectors:
u_1 =    123.060000   -213.146172      0.000000 Ang
u_2 =    123.060000    213.146172      0.000000 Ang
u_3 =      0.000000      0.000000      6.709000 Ang

+----------------------------------------------------------+
| Bulk: Cartesian (Angstrom) / fractional                  |
+----------------------------------------------------------+
20000
Bulk
C     6.153000e-01 -3.552507e-01  3.354500e+00    0.00333  0.00167  0.50000
C     1.845900e+00  3.552507e-01  3.354500e+00    0.00667  0.00833  0.50000
C     1.845900e+00  1.776211e+00  3.354500e+00    0.00333  0.01167  0.50000
C     3.076500e+00  2.486712e+00  3.354500e+00    0.00667  0.01833  0.50000
C     3.076500e+00  3.907673e+00  3.354500e+00    0.00333  0.02167  0.50000
C     4.307100e+00  4.618174e+00  3.354500e+00    0.00667  0.02833  0.50000
C     4.307100e+00  6.039134e+00  3.354500e+00    0.00333  0.03167  0.50000
C     5.537700e+00  6.749636e+00  3.354500e+00    0.00667  0.03833  0.50000
C     5.537700e+00  8.170596e+00  3.354500e+00    0.00333  0.04167  0.50000
C     6.768300e+00  8.881098e+00  3.354500e+00    0.00667  0.04833  0.50000
C     6.768300e+00  1.030206e+01  3.354500e+00    0.00333  0.05167  0.50000
C     7.998900e+00  1.101256e+01  3.354500e+00    0.00667  0.05833  0.50000
C     7.998900e+00  1.243352e+01  3.354500e+00    0.00333  0.06167  0.50000
C     9.229500e+00  1.314402e+01  3.354500e+00    0.00667  0.06833  0.50000
C     9.229500e+00  1.456498e+01  3.354500e+00    0.00333  0.07167  0.50000
C     1.046010e+01  1.527548e+01  3.354500e+00    0.00667  0.07833  0.50000
C     1.046010e+01  1.669644e+01  3.354500e+00    0.00333  0.08167  0.50000
C     1.169070e+01  1.740694e+01  3.354500e+00    0.00667  0.08833  0.50000
C     1.169070e+01  1.882790e+01  3.354500e+00    0.00333  0.09167  0.50000
C     1.292130e+01  1.953841e+01  3.354500e+00    0.00667  0.09833  0.50000
C     1.292130e+01  2.095937e+01  3.354500e+00    0.00333  0.10167  0.50000
C     1.415190e+01  2.166987e+01  3.354500e+00    0.00667  0.10833  0.50000
C     1.415190e+01  2.309083e+01  3.354500e+00    0.00333  0.11167  0.50000
